[31mfailed to load config from C:\FoodTrack\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:441:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (C:\FoodTrack\node_modules\esbuild\lib\main.js:1975:29)
    at build (C:\FoodTrack\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///C:/FoodTrack/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///C:/FoodTrack/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///C:/FoodTrack/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///C:/FoodTrack/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///C:/FoodTrack/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///C:/FoodTrack/node_modules/vite/dist/node/cli.js:736:26)[39m
